image,mean,variance,density,decentricity,target
20191110.18.Indian.IRImage.png.png,147.0263153,5888278.079,0.378794007,0.004667346,very_severe
20230512.06.Indian.IRImage.png.png,138.3621103,5214738.78,0.33001965,0.004348936,deep_depression
20191108.00.Indian.IRImage.png.png,136.3776366,5066225.92,0.316780386,0.004253433,very_severe
20210930.06.Indian.IRImage.png.png,145.6452781,5778178.915,0.375289613,0.004621613,cyclonic_storm
20220429.06.Indian.IRImage.png.png,132.2270041,4762540.353,0.278177645,0.003972134,cyclonic_storm
20230512.18.Indian.IRImage.png.png,141.5390487,5456959.451,0.354113075,0.004473926,deep_depression
20210525.06.Indian.IRImage.png.png,133.9677809,4888762.932,0.306747292,0.004156863,depression
20221031.06.Indian.IRImage.png.png,136.9632467,5109828.15,0.3290538,0.004298025,very_severe
20191110.12.Indian.IRImage.png.png,147.5031767,5926535.799,0.391923065,0.004682724,very_severe
20210524.06.Indian.IRImage.png.png,132.18545,4759546.709,0.295547948,0.004059544,depression
20220517.18.Indian.IRImage.png.png,138.9627508,5260112.114,0.344793722,0.004377342,extremely_severe
20210928.00.Indian.IRImage.png.png,140.0807914,5345094.218,0.352293261,0.004417261,cyclonic_storm
20221119.12.Indian.IRImage.png.png,137.937201,5182759.07,0.340801033,0.004337344,severe
20220517.00.Indian.IRImage.png.png,137.0648872,5117415.218,0.332593043,0.004277647,extremely_severe
20220515.12.Indian.IRImage.png.png,136.3078038,5061039.017,0.327358234,0.004236794,extremely_severe
20230314.12.Indian.IRImage.png.png,141.139265,5426176.122,0.363989535,0.004460154,depression
20230121.00.Indian.IRImage.png.png,134.4911146,4927032.526,0.320977375,0.004181429,deep_depression
20210524.00.Indian.IRImage.png.png,137.8564894,5176696.171,0.337701363,0.004281919,depression
20220515.00.Indian.IRImage.png.png,137.4196529,5143940.351,0.340059258,0.004289792,extremely_severe
20221101.00.Indian.IRImage.png.png,146.362576,5854826.725,0.39598145,0.004621514,very_severe
20190502.18.Indian.IRImage.png.png,141.7489932,5473160.163,0.371592648,0.004469634,extremely_severe
20200521.00.Indian.IRImage.png.png,139.7967089,5323436.666,0.36161286,0.004402041,depression
20200520.00.Indian.IRImage.png.png,137.8564894,5176696.171,0.343257764,0.004281919,super_cyclonic
20210527.12.Indian.IRImage.png.png,135.3404083,4989456.031,0.334220897,0.004218358,depression
20210526.00.Indian.IRImage.png.png,138.7244084,5242083.875,0.358500796,0.004361866,depression
20190925.18.Indian.IRImage.png.png,141.5083924,5454595.82,0.378476593,0.004474553,severe
20190502.12.Indian.IRImage.png.png,139.7967089,5323436.666,0.367483422,0.004402041,extremely_severe
20221118.12.Indian.IRImage.png.png,141.6265827,5463711.243,0.380491441,0.004472136,severe
20230314.00.Indian.IRImage.png.png,144.4134702,5680853.394,0.399429943,0.004574803,depression
20200520.12.Indian.IRImage.png.png,136.7789572,5096087.076,0.342346932,0.004228604,super_cyclonic
20221213.00.Indian.IRImage.png.png,143.2207145,5587401.139,0.394024747,0.004529387,cyclonic_storm
20221117.06.Indian.IRImage.png.png,130.4852877,4637900.216,0.305741821,0.003983558,severe
20211205.00.Indian.IRImage.png.png,138.9100118,5256120.217,0.370507474,0.004378349,deep_depression
20210930.00.Indian.IRImage.png.png,147.9804992,5964954.573,0.427984205,0.004698358,cyclonic_storm
20190923.00.Indian.IRImage.png.png,136.6434688,5085995.471,0.357132148,0.004285181,severe
20201202.06.Indian.IRImage.png.png,138.2566398,5206791.586,0.369319311,0.004350911,cyclonic_storm
20201202.12.Indian.IRImage.png.png,143.5661293,5614384.587,0.404328065,0.004545408,cyclonic_storm
20220427.18.Indian.IRImage.png.png,139.2260106,5280061.303,0.375279067,0.004372319,cyclonic_storm
20190612.06.Indian.IRImage.png.png,138.913939,5256417.827,0.3706553,0.004338609,very_severe
20221212.12.Indian.IRImage.png.png,140.7319979,5394906.324,0.386824638,0.004425429,cyclonic_storm
20190922.18.Indian.IRImage.png.png,138.5662351,5230136.578,0.377462333,0.004364857,severe
20230512.00.Indian.IRImage.png.png,142.3632763,5520699.764,0.402707972,0.004501583,deep_depression
